Name,JavaScript Percentage,Test Framework,License,Open Source
min,91.86%,no framework test,Apache License 2.0,Yes
miragejs,95.71%,jest,MIT License,Yes
brasilapi,97.20%,no framework test,MIT License,Yes
css-doodle,99.86%,no framework test,MIT License,Yes
zotero,67.94%,mocha,Other,No
surfingkeys,75.35%,jest,MIT License,Yes
h5-dooring,53.32%,no framework test,GNU General Public License v3.0,Yes
grocy,34.48%,no framework test,MIT License,Yes
electerm,96.96%,no framework test,MIT License,Yes
redux-saga,82.37%,jest,MIT License,Yes
enzyme,99.98%,mocha,MIT License,Yes
validator.js,100.00%,mocha,MIT License,Yes
vega,74.29%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License",Yes
shepherd,49.75%,no framework test,Other,No
single-spa,99.06%,jest,Other,No
tether,91.65%,jest,MIT License,Yes
two.js,96.88%,no framework test,MIT License,Yes
sandstorm,44.79%,no framework test,Other,No
serverless-offline,96.64%,mocha,MIT License,Yes
recorder,76.59%,no framework test,MIT License,Yes
floccus,42.79%,mocha,Mozilla Public License 2.0,Yes
dayjs,100.00%,jest,MIT License,Yes
snapdrop,64.22%,no framework test,GNU General Public License v3.0,Yes
ariang,70.89%,no framework test,MIT License,Yes
noty,67.06%,no framework test,MIT License,Yes
react-markdown,100.00%,no framework test,MIT License,Yes
screenity,76.92%,no framework test,GNU General Public License v3.0,Yes
mongo-express,71.56%,mocha,MIT License,Yes
html5-boilerplate,83.70%,mocha,MIT License,Yes
nanoid,96.33%,no framework test,MIT License,Yes
v86,35.47%,no framework test,"BSD 2-Clause ""Simplified"" License",Yes
node-postgres,81.82%,no framework test,MIT License,Yes
showdoc,40.81%,no framework test,Other,No
dompurify,51.43%,no framework test,Other,No
vue-i18n,95.86%,mocha,MIT License,Yes
graphite-web,52.64%,no framework test,Apache License 2.0,Yes
tfjs-examples,47.92%,jasmine,Apache License 2.0,Yes
bootstrap-fileinput,93.67%,no framework test,Other,No
decimal.js,99.76%,no framework test,MIT License,Yes
stylus,82.61%,no framework test,GNU General Public License v3.0,Yes
singlefile,75.80%,no framework test,GNU Affero General Public License v3.0,Yes
dependency-cruiser,95.53%,mocha,MIT License,Yes
plyr,83.75%,no framework test,MIT License,Yes
summernote,93.32%,mocha,MIT License,Yes
workbox,67.27%,mocha,MIT License,Yes
yargs,70.91%,mocha,MIT License,Yes
jss,95.14%,mocha,MIT License,Yes
jquery,94.09%,no framework test,MIT License,Yes
mongoose,94.70%,mocha,MIT License,Yes
cyberchef,97.17%,no framework test,Apache License 2.0,Yes
examples,31.33%,no framework test,Other,No
jsoneditor,87.62%,mocha,Apache License 2.0,Yes
openlayers,99.06%,mocha,"BSD 2-Clause ""Simplified"" License",Yes
documentation,95.88%,jest,Other,No
react-player,100.00%,no framework test,MIT License,Yes
lighthouse-ci,91.50%,jest,Apache License 2.0,Yes
sharedb,99.98%,mocha,Other,No
planka,93.51%,no framework test,GNU Affero General Public License v3.0,Yes
twinkle-tray,65.36%,no framework test,MIT License,Yes
pm2,81.30%,mocha,Other,No
fullpage.js,93.99%,no framework test,GNU General Public License v3.0,Yes
video.js,96.63%,no framework test,Other,No
lottie-web,99.90%,no framework test,MIT License,Yes
highlight.js,63.79%,mocha,"BSD 3-Clause ""New"" or ""Revised"" License",Yes
p5.js,68.88%,mocha,GNU Lesser General Public License v2.1,Yes
knex,95.24%,mocha,MIT License,Yes
javascript,99.97%,no framework test,GNU General Public License v3.0,Yes
detox,63.09%,no framework test,MIT License,Yes
cerebro,82.39%,jest,MIT License,Yes
react-i18next,63.28%,no framework test,MIT License,Yes
jspaint,95.56%,cypress,MIT License,Yes
luban-h5,73.25%,no framework test,GNU General Public License v3.0,Yes
axios,87.86%,mocha,MIT License,Yes
husky,92.07%,no framework test,MIT License,Yes
openapi-specification,2.03%,no framework test,Apache License 2.0,Yes
vuepress,55.35%,no framework test,MIT License,Yes
vue-router,97.09%,jasmine,MIT License,Yes
framework7,44.81%,no framework test,MIT License,Yes
insomnia,49.79%,no framework test,Apache License 2.0,Yes
vulcan,98.53%,no framework test,MIT License,Yes
chrome-extensions-samples,81.80%,no framework test,Apache License 2.0,Yes
pino,91.25%,jest,MIT License,Yes
cesium,89.86%,no framework test,Apache License 2.0,Yes
qs,100.00%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License",Yes
metro,99.81%,jest,MIT License,Yes
webgoat,51.26%,no framework test,Other,No
whatsapp-web.js,99.43%,mocha,Apache License 2.0,Yes
leetcode,83.76%,no framework test,Other,No
carbon,99.91%,cypress,MIT License,Yes
swiper,89.75%,no framework test,MIT License,Yes
swagger-ui,95.20%,jest,Apache License 2.0,Yes
appium,78.72%,mocha,Apache License 2.0,Yes
sweetalert2,86.83%,cypress,MIT License,Yes
codesandbox-client,89.86%,no framework test,Other,No
exceljs,99.66%,mocha,MIT License,Yes
swagger-editor,94.72%,jest,Apache License 2.0,Yes
iframe-resizer,63.32%,jest,Other,No
academicpages.github.io,23.79%,no framework test,MIT License,Yes
casl,51.39%,no framework test,MIT License,Yes
leaflet,88.04%,mocha,"BSD 2-Clause ""Simplified"" License",Yes
github-readme-stats,99.85%,jest,MIT License,Yes
handsontable,93.26%,no framework test,Other,No
katex,85.82%,jest,MIT License,Yes
hapi,99.12%,no framework test,Other,No
mjml,100.00%,no framework test,MIT License,Yes
formidable,98.28%,jest,MIT License,Yes
backstopjs,92.96%,mocha,MIT License,Yes
openpgpjs,97.97%,mocha,GNU Lesser General Public License v3.0,Yes
arkime,29.07%,jest,Apache License 2.0,Yes
dash.js,99.41%,mocha,Other,No
axe-core,89.08%,mocha,Mozilla Public License 2.0,Yes
up-for-grabs.net,49.39%,jest,Other,No
meteor,91.08%,no framework test,Other,No
ghost,69.89%,no framework test,MIT License,Yes
lighthouse,94.52%,mocha,Apache License 2.0,Yes
mocha,89.27%,no framework test,MIT License,Yes
fe-interview,57.66%,no framework test,MIT License,Yes
plotly.js,99.68%,jasmine,MIT License,Yes
emotion,68.13%,no framework test,MIT License,Yes
aframe,98.30%,mocha,MIT License,Yes
nginxconfig.io,71.47%,jest,MIT License,Yes
reactstrap,82.40%,jest,MIT License,Yes
compromise,99.73%,no framework test,MIT License,Yes
ungit,86.45%,mocha,MIT License,Yes
openzeppelin-contracts,44.45%,no framework test,MIT License,Yes
react-native-firebase,59.39%,jest,Other,No
openmct,62.49%,no framework test,Other,No
habitica,53.02%,mocha,Other,No
aws-sdk-js,80.63%,mocha,Apache License 2.0,Yes
engine,100.00%,mocha,MIT License,Yes
styled-jsx,99.97%,ava,MIT License,Yes
caniuse,100.00%,no framework test,Creative Commons Attribution 4.0 International,Yes
cli,99.71%,no framework test,Other,No
listen1_desktop,67.87%,no framework test,MIT License,Yes
social-analyzer,100.00%,no framework test,GNU Affero General Public License v3.0,Yes
leetcode-patterns,79.20%,no framework test,GNU General Public License v3.0,Yes
pipedream,90.57%,jest,Other,No
hakuneko,84.78%,jest,The Unlicense,Yes
drei,59.39%,no framework test,MIT License,Yes
javascript-algorithms,99.99%,jest,MIT License,Yes
vue-cli,75.05%,jest,MIT License,Yes
ublock,88.77%,no framework test,GNU General Public License v3.0,Yes
core-js,99.81%,no framework test,MIT License,Yes
semantic-release,100.00%,ava,MIT License,Yes
natural,66.92%,jasmine,MIT License,Yes
brave-browser,100.00%,no framework test,Mozilla Public License 2.0,Yes
webpack-dev-server,100.00%,jest,MIT License,Yes
i18next,84.49%,no framework test,MIT License,Yes
autocannon,100.00%,no framework test,MIT License,Yes
countly-server,82.46%,mocha,Other,No
luci,45.77%,no framework test,Apache License 2.0,Yes
htmx,91.34%,mocha,Other,No
next-seo,52.32%,jest,MIT License,Yes
valetudo,66.54%,no framework test,Apache License 2.0,Yes
module-federation-examples,64.67%,jest,MIT License,Yes
create-react-app,98.35%,jest,MIT License,Yes
next.js,59.04%,jest,MIT License,Yes
lodash,97.22%,no framework test,Other,No
serverless,98.54%,mocha,MIT License,Yes
pdf.js,70.41%,jasmine,Apache License 2.0,Yes
ember.js,60.09%,mocha,MIT License,Yes
hiring-without-whiteboards,100.00%,no framework test,MIT License,Yes
mostly-adequate-guide,98.47%,no framework test,Other,No
sharp,76.34%,mocha,Apache License 2.0,Yes
eslint,99.47%,mocha,MIT License,Yes
fastify,91.11%,no framework test,Other,No
svgo,100.00%,jest,MIT License,Yes
jsdom,75.30%,mocha,MIT License,Yes
amphtml,79.94%,mocha,Apache License 2.0,Yes
iosevka,99.45%,no framework test,SIL Open Font License 1.1,Yes
node-red,99.75%,mocha,Apache License 2.0,Yes
testcafe,73.77%,no framework test,MIT License,Yes
eleventy,97.65%,ava,MIT License,Yes
stylelint,98.99%,jest,MIT License,Yes
chakracore,52.78%,no framework test,MIT License,Yes
gutenberg,61.96%,jest,Other,No
violentmonkey,68.08%,jest,MIT License,Yes
ios_rule_script,97.49%,no framework test,GNU General Public License v2.0,Yes
register,100.00%,ava,GNU General Public License v3.0,Yes
react,69.10%,jest,MIT License,Yes
parcel,84.13%,mocha,MIT License,Yes
uni-app,83.29%,jest,Apache License 2.0,Yes
preact,96.95%,mocha,MIT License,Yes
parse-server,99.15%,jasmine,Apache License 2.0,Yes
quasar,88.11%,no framework test,MIT License,Yes
docsify,87.06%,jest,MIT License,Yes
web-dev-for-beginners,71.00%,no framework test,MIT License,Yes
shields,99.85%,mocha,Creative Commons Zero v1.0 Universal,Yes
netron,96.09%,no framework test,MIT License,Yes
nodebb,87.49%,no framework test,GNU General Public License v3.0,Yes
uglifyjs,98.70%,no framework test,Other,No
trilium,98.45%,jasmine,GNU Affero General Public License v3.0,Yes
grommet,72.41%,jest,Apache License 2.0,Yes
freetube,62.84%,no framework test,GNU Affero General Public License v3.0,Yes
hexo-theme-fluid,41.47%,no framework test,GNU General Public License v3.0,Yes
mineflayer,100.00%,mocha,MIT License,Yes
undici,96.55%,jest,MIT License,Yes
venom,53.51%,no framework test,Apache License 2.0,Yes
userscript,100.00%,no framework test,GNU General Public License v3.0,Yes
bootstrap,37.45%,jasmine,MIT License,Yes
simple-icons,99.76%,mocha,Creative Commons Zero v1.0 Universal,Yes
popcorn-desktop,67.33%,no framework test,Other,No
webpack,97.65%,jest,MIT License,Yes
gatsby,58.99%,jest,MIT License,Yes
howtheysre,100.00%,no framework test,Creative Commons Zero v1.0 Universal,Yes
prettier,82.68%,jest,MIT License,Yes
three.js,64.24%,no framework test,MIT License,Yes
chart.js,89.16%,jasmine,MIT License,Yes
rawgraphs-app,76.17%,no framework test,Apache License 2.0,Yes
react-grid-layout,97.47%,jest,MIT License,Yes
react-draggable,94.87%,no framework test,MIT License,Yes
gogocode,76.00%,jest,MIT License,Yes
kit,99.56%,no framework test,MIT License,Yes
sharedrop,62.15%,no framework test,MIT License,Yes
ipfs-desktop,96.51%,no framework test,MIT License,Yes
filestash,48.23%,no framework test,GNU Affero General Public License v3.0,Yes
ferry,95.37%,no framework test,MIT License,Yes
administrate,70.36%,no framework test,MIT License,Yes
mailcow-dockerized,34.11%,no framework test,GNU General Public License v3.0,Yes
jsdelivr,100.00%,no framework test,MIT License,Yes
webhook.site,95.94%,no framework test,Other,No
choices,68.75%,no framework test,MIT License,Yes
zx,68.58%,no framework test,Apache License 2.0,Yes
boring-avatars,98.11%,jest,MIT License,Yes
openclash,31.97%,no framework test,MIT License,Yes
tooljet,65.31%,no framework test,GNU Affero General Public License v3.0,Yes
betterdiscord,56.67%,no framework test,Apache License 2.0,Yes
overleaf,65.18%,no framework test,GNU Affero General Public License v3.0,Yes
ckeditor5,38.13%,no framework test,Other,No
uptime-kuma,55.13%,no framework test,MIT License,Yes
eslint-plugin-import,99.12%,mocha,MIT License,Yes
awesome-vite,100.00%,no framework test,MIT License,Yes
script,98.14%,no framework test,GNU General Public License v3.0,Yes
beautiful-react-hooks,51.13%,mocha,MIT License,Yes
audiobookshelf,67.12%,mocha,GNU General Public License v3.0,Yes
apidoc,83.46%,mocha,Other,No
server,97.98%,jest,GNU Lesser General Public License v3.0,Yes
jspdf,96.49%,jasmine,MIT License,Yes
liferestart,99.79%,no framework test,MIT License,Yes
rabbitmq-server,50.85%,no framework test,Other,No
win11react,73.62%,no framework test,Creative Commons Zero v1.0 Universal,Yes
mind-map,70.18%,no framework test,MIT License,Yes
metalsmith,93.26%,mocha,MIT License,Yes
mall4cloud,35.37%,no framework test,GNU Affero General Public License v3.0,Yes
debug,100.00%,mocha,MIT License,Yes
iringo,0.00%,no framework test,Apache License 2.0,Yes
dexie.js,49.99%,no framework test,Apache License 2.0,Yes
notionnext,95.94%,no framework test,MIT License,Yes
leetcode,16.01%,no framework test,MIT License,Yes
cider,81.26%,no framework test,GNU Affero General Public License v3.0,Yes
daedalos,88.78%,jest,MIT License,Yes
v2.vuejs.org,73.64%,no framework test,MIT License,Yes
nginx-proxy-manager,72.15%,no framework test,MIT License,Yes
node-config,97.78%,no framework test,Other,No
github-chinese,99.88%,no framework test,GNU General Public License v3.0,Yes
spicetify-cli,72.08%,no framework test,GNU Lesser General Public License v2.1,Yes
shaka-player,97.14%,no framework test,Apache License 2.0,Yes
alasql,94.41%,mocha,MIT License,Yes
ai-deadlines,66.22%,no framework test,MIT License,Yes
eslint-plugin-react,100.00%,mocha,MIT License,Yes
x-ui,86.22%,no framework test,GNU General Public License v3.0,Yes
layui,83.39%,no framework test,MIT License,Yes
codemirror5,77.76%,no framework test,MIT License,Yes
dev,100.00%,no framework test,Other,No
sub-store,99.95%,no framework test,GNU Affero General Public License v3.0,Yes
quicklink,92.27%,no framework test,Apache License 2.0,Yes
spacegray,89.56%,no framework test,MIT License,Yes
tagui,31.93%,no framework test,Apache License 2.0,Yes
joi,97.54%,no framework test,Other,No
fay,32.60%,no framework test,GNU General Public License v3.0,Yes
icons,85.48%,no framework test,MIT License,Yes
tape,99.83%,no framework test,MIT License,Yes
shapez.io,88.83%,no framework test,GNU General Public License v3.0,Yes
luckysheet,90.86%,no framework test,MIT License,Yes
windmill,6.24%,no framework test,Other,No
bruno,94.04%,jest,MIT License,Yes
superagent,88.31%,mocha,MIT License,Yes
dejavu,99.35%,jest,MIT License,Yes
supertest,100.00%,mocha,MIT License,Yes
trix,97.25%,no framework test,MIT License,Yes
webvm,44.04%,no framework test,Apache License 2.0,Yes
preguntas-entrevista-react,72.34%,no framework test,MIT License,Yes
easyspider,47.74%,no framework test,GNU Affero General Public License v3.0,Yes
edgetunnel,100.00%,no framework test,GNU General Public License v2.0,Yes
wechat-bot,96.74%,no framework test,MIT License,Yes
bootbox,99.16%,mocha,Other,No
pt-plugin-plus,37.88%,no framework test,MIT License,Yes
nopecha-extension,61.38%,no framework test,MIT License,Yes
ava,90.44%,no framework test,MIT License,Yes
decap-cms,67.19%,jest,MIT License,Yes
ohm,96.30%,no framework test,MIT License,Yes
gpt-ai-assistant,99.91%,jest,MIT License,Yes
postcat,75.77%,no framework test,Apache License 2.0,Yes
bilibili-api-collect,77.88%,no framework test,Other,No
opencommit,98.39%,jest,MIT License,Yes
chardin.js,61.74%,no framework test,Other,No
automatisch,99.60%,no framework test,Other,No
betterfox,93.94%,no framework test,MIT License,Yes
layer,64.47%,no framework test,MIT License,Yes
pairdrop,70.30%,no framework test,GNU General Public License v3.0,Yes
chatgptbox,88.47%,no framework test,MIT License,Yes
keepchatgpt,76.81%,no framework test,GNU General Public License v2.0,Yes
one-api,61.70%,no framework test,MIT License,Yes
defi-developer-road-map,100.00%,no framework test,Other,No
idurar-erp-crm,94.00%,no framework test,GNU Affero General Public License v3.0,Yes
hotkeys-js,92.92%,jest,MIT License,Yes
taskbook,100.00%,no framework test,MIT License,Yes
anything-llm,97.55%,no framework test,MIT License,Yes
wenda,85.34%,no framework test,GNU Affero General Public License v3.0,Yes
orbitdb,97.66%,mocha,MIT License,Yes
fetch,99.47%,mocha,MIT License,Yes
transformers.js,96.17%,jest,Apache License 2.0,Yes
baileys,90.90%,jest,MIT License,Yes
win12,34.77%,no framework test,Eclipse Public License 2.0,Yes
apihub,99.61%,jest,Other,No
easydiffusion,73.95%,no framework test,Other,No
label-studio,41.70%,no framework test,Apache License 2.0,Yes
langflow,29.30%,no framework test,MIT License,Yes
d2,65.56%,no framework test,Mozilla Public License 2.0,Yes
RealChar,37.57%,no framework test,MIT License,Yes
ChatALL,59.45%,no framework test,Apache License 2.0,Yes
pot-desktop,86.92%,no framework test,GNU General Public License v3.0,Yes
SillyTavern,84.14%,no framework test,GNU Affero General Public License v3.0,Yes
3x-ui,74.68%,no framework test,GNU General Public License v3.0,Yes
meshery,57.90%,no framework test,Apache License 2.0,Yes
node,61.18%,no framework test,Other,No
LiteLoaderQQNT,70.04%,no framework test,MIT License,Yes
node-fluent-ffmpeg,96.42%,mocha,MIT License,Yes
Metro-UI-CSS,46.26%,no framework test,MIT License,Yes
bowser,100.00%,ava,Other,No
ChatGPT-AutoExpert,81.14%,no framework test,Other,No
serverless-express,99.75%,jest,Apache License 2.0,Yes
lint-staged,99.44%,jest,MIT License,Yes
clappr,78.24%,no framework test,"BSD 3-Clause ""New"" or ""Revised"" License",Yes
hexo-theme-butterfly,38.98%,no framework test,Apache License 2.0,Yes
codecombat,85.24%,jasmine,MIT License,Yes
MagicMirror,88.64%,jest,MIT License,Yes
js-beautify,42.74%,mocha,MIT License,Yes
nue,73.55%,no framework test,MIT License,Yes
RemoveAdblockThing,100.00%,no framework test,MIT License,Yes
koodo-reader,78.97%,no framework test,GNU Affero General Public License v3.0,Yes
30-seconds-of-code,62.19%,no framework test,Creative Commons Attribution 4.0 International,Yes
live,92.06%,no framework test,GNU General Public License v3.0,Yes
homepage,98.07%,no framework test,GNU General Public License v3.0,Yes
shepherd,49.75%,no framework test,Other,No
stylex,98.52%,jest,MIT License,Yes
dots-hyprland,66.70%,no framework test,GNU General Public License v3.0,Yes
reor,58.36%,jest,GNU Affero General Public License v3.0,Yes
edgetunnel,100.00%,no framework test,GNU General Public License v2.0,Yes
OpenChat,59.82%,no framework test,MIT License,Yes
BPB-Worker-Panel,100.00%,no framework test,GNU General Public License v3.0,Yes
curriculum,100.00%,no framework test,Other,No
llrt,45.47%,no framework test,Apache License 2.0,Yes
signale,72.88%,no framework test,MIT License,Yes
tape,99.83%,no framework test,MIT License,Yes
TW-Elements,98.49%,no framework test,MIT License,Yes
puter,96.07%,mocha,GNU Affero General Public License v3.0,Yes
chatgpt-web-midjourney-proxy,38.42%,no framework test,MIT License,Yes
cryptpad,83.78%,no framework test,GNU Affero General Public License v3.0,Yes
drawdb,98.76%,no framework test,GNU Affero General Public License v3.0,Yes
cobalt,42.22%,no framework test,GNU Affero General Public License v3.0,Yes
cli,72.08%,no framework test,GNU Lesser General Public License v2.1,Yes
polyfill-service,95.25%,no framework test,MIT License,Yes
desktop,56.40%,no framework test,Mozilla Public License 2.0,Yes
TiddlyWiki5,96.68%,no framework test,Other,No
MindSearch,74.62%,no framework test,Apache License 2.0,Yes
react-bits,53.97%,no framework test,Other,No
css.gg,100.00%,no framework test,Other,No
snapdrop,64.22%,no framework test,GNU General Public License v3.0,Yes
ChatALL,59.45%,no framework test,Apache License 2.0,Yes
transformers.js,96.17%,jest,Apache License 2.0,Yes
2048,38.13%,no framework test,MIT License,Yes
sharedrop,62.15%,no framework test,MIT License,Yes
servers,45.69%,no framework test,MIT License,Yes
art-template,90.94%,mocha,MIT License,Yes
open-webui,39.19%,cypress,"BSD 3-Clause ""New"" or ""Revised"" License",Yes
metroui,46.26%,no framework test,MIT License,Yes
rust-by-example,89.38%,no framework test,Apache License 2.0,Yes
awesome-chatgpt-prompts,49.66%,no framework test,Creative Commons Zero v1.0 Universal,Yes
