FileName, TotalMethods, TotalTestSmells,Physical SLOC,Logical SLOC,Cyclomatic,CyclomaticDensity,HalsteadBugs,HalsteadDifficulty,HalsteadEffort,HalsteadLength,HalsteadTime,HalsteadVocabulary,HalsteadVolume,Maintainability,assertionRoulette,conditionalTestLogic,duplicateAssert,eagerTest,emptyTest,exceptionHandling,globalVariable,ignoredTest,lazyTest,magicNumberRule,mysteryGuest,redundantAssertion,redundantPrint,resourceOptimism,sleepyTest,unknownTest
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/6-one-way-reflexive/accessor-test.js,0,1,29,29,8,27.586,0.192,12.519,7195.247,108,399.736,40,574.768,124.121,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/5-named-reflexive-explicit-inverse/new-test.js,9,1,85,111,14,12.613,0.838,25.357,63745.167,441,3541.398,52,2513.894,108.65,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/5-named-reflexive-explicit-inverse/delete-test.js,0,1,26,25,9,36,0.137,10.636,4383.08,81,243.504,34,412.084,128.103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/5-named-reflexive-explicit-inverse/create-test.js,6,1,98,115,13,11.304,0.968,30.488,88545.176,512,4919.176,51,2904.282,105.498,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/5-named-reflexive-explicit-inverse/association-set-ids-test.js,0,1,50,50,10,20,0.379,16.338,18573.528,207,1031.863,45,1136.814,117.013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/5-named-reflexive-explicit-inverse/accessor-test.js,0,1,32,32,8,25,0.214,13.464,8656.273,120,480.904,41,642.906,121.894,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/4-named-reflexive/new-test.js,9,1,85,111,14,12.613,0.838,25.357,63745.167,441,3541.398,52,2513.894,108.65,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/4-named-reflexive/delete-test.js,0,1,26,25,9,36,0.137,10.636,4383.08,81,243.504,34,412.084,128.103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/4-named-reflexive/create-test.js,6,1,98,115,13,11.304,0.968,30.488,88545.176,512,4919.176,51,2904.282,105.498,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/4-named-reflexive/association-set-ids-test.js,0,1,50,50,10,20,0.379,16.338,18573.528,207,1031.863,45,1136.814,117.013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/4-named-reflexive/accessor-test.js,0,1,32,32,8,25,0.214,13.464,8656.273,120,480.904,41,642.906,121.894,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/3-reflexive/new-test.js,9,1,85,111,14,12.613,0.834,25.976,64979.016,441,3609.945,51,2501.54,108.584,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/3-reflexive/delete-test.js,0,1,26,25,9,36,0.137,10.636,4383.08,81,243.504,34,412.084,128.103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/3-reflexive/create-test.js,6,1,98,117,13,11.111,0.949,29.756,84732.199,502,4707.344,51,2847.558,105.369,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/3-reflexive/association-set-ids-test.js,0,1,50,50,10,20,0.379,16.338,18573.528,207,1031.863,45,1136.814,117.013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/3-reflexive/accessor-test.js,0,1,32,32,8,25,0.213,13.963,8917.186,120,495.399,40,638.631,121.793,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/2-named/instantiating-test.js,9,1,88,110,14,12.727,0.832,26.75,66730.134,442,3707.23,50,2494.584,108.64,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/2-named/delete-test.js,0,1,26,25,9,36,0.137,10.636,4383.08,81,243.504,34,412.084,128.103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/2-named/create-test.js,6,1,91,115,13,11.304,0.993,32.195,95877.823,525,5326.546,51,2978.023,105.226,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/2-named/accessor-test.js,0,1,32,28,8,28.571,0.201,12.328,7445.117,112,413.618,42,603.94,124.573,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/10-many-to-many-polymorphic/instantiating-test.js,9,1,88,128,14,10.938,0.921,26.25,72511.583,480,4028.421,54,2762.346,105.9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/10-many-to-many-polymorphic/delete-test.js,0,1,26,25,9,36,0.138,10.174,4226.975,81,234.832,35,415.472,128.227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/10-many-to-many-polymorphic/create-test.js,3,1,64,92,7,7.609,0.775,27.514,63990.466,426,3555.026,44,2325.718,98.078,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/10-many-to-many-polymorphic/association-set-ids-test.js,0,1,58,57,12,21.053,0.407,21.667,26424.048,215,1468.003,51,1219.571,115.674,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/10-many-to-many-polymorphic/accessor-test.js,0,1,35,33,8,24.242,0.224,12.79,8588.831,123,477.157,44,671.51,121.423,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/1-basic/instantiating-test.js,9,1,85,110,14,12.727,0.827,27.436,68087.715,442,3782.651,49,2481.702,108.571,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/1-basic/delete-test.js,0,1,26,25,9,36,0.137,10.636,4383.08,81,243.504,34,412.084,128.103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/1-basic/create-test.js,6,1,91,115,13,11.304,0.988,33,97779.808,525,5432.212,50,2963.024,105.159,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/has-many/1-basic/accessor-test.js,0,1,32,28,8,28.571,0.2,12.768,7661.299,112,425.628,41,600.046,124.475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/9-one-way-polymorphic/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/9-one-way-polymorphic/create-test.js,2,1,48,64,6,9.375,0.528,20.727,32859.802,294,1825.545,42,1585.341,103.212,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/9-one-way-polymorphic/association-set-id-test.js,0,1,38,37,8,21.622,0.246,13.862,10248.812,138,569.378,41,739.342,121.718,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/8-one-to-one/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/8-one-to-one/create-test.js,4,1,69,87,10,11.494,0.666,23.718,47408.306,356,2633.795,49,1998.837,107.007,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/8-one-to-one/accessor-test.js,0,1,36,30,8,26.667,0.192,15.273,8780.036,113,487.78,34,574.883,119.713,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/7-named-one-way-reflexive/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/7-named-one-way-reflexive/create-test.js,4,1,64,78,10,12.821,0.566,20.658,35073.565,304,1948.531,48,1697.829,109.807,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/7-named-one-way-reflexive/association-set-id-test.js,0,1,38,33,8,24.242,0.217,11.731,7641.547,126,424.53,36,651.411,124.576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/7-named-one-way-reflexive/accessor-test.js,0,1,30,25,7,28,0.146,12,5266.347,87,292.575,33,438.862,124.548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/6-one-way-reflexive/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/6-one-way-reflexive/create-test.js,4,1,64,78,10,12.821,0.571,20.128,34469.28,305,1914.96,49,1712.487,109.866,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/6-one-way-reflexive/association-set-id-test.js,0,1,38,33,8,24.242,0.217,11.731,7641.547,126,424.53,36,651.411,124.576,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/6-one-way-reflexive/accessor-test.js,0,1,30,25,7,28,0.146,12,5266.347,87,292.575,33,438.862,124.548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/5-named-reflexive-explicit-inverse/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/5-named-reflexive-explicit-inverse/create-test.js,4,1,66,79,10,12.658,0.578,20.385,35366.194,309,1964.789,49,1734.945,109.572,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/5-named-reflexive-explicit-inverse/association-set-id-test.js,0,1,38,33,8,24.242,0.219,11.296,7414.789,126,411.933,37,656.391,124.679,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/5-named-reflexive-explicit-inverse/accessor-test.js,0,1,36,30,8,26.667,0.192,15.273,8780.036,113,487.78,34,574.883,119.713,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/4-named-reflexive/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/4-named-reflexive/create-test.js,4,1,66,79,10,12.658,0.578,20.385,35366.194,309,1964.789,49,1734.945,109.572,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/4-named-reflexive/association-set-id-test.js,0,1,38,33,8,24.242,0.219,11.296,7414.789,126,411.933,37,656.391,124.679,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/4-named-reflexive/accessor-test.js,0,1,36,30,8,26.667,0.192,15.273,8780.036,113,487.78,34,574.883,119.713,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/create-test.js,4,1,66,79,10,12.658,0.575,20.921,36104.578,309,2005.81,48,1725.753,109.502,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/association-set-test.js,0,1,64,57,11,19.298,0.397,20.862,24869.921,224,1381.662,40,1192.112,111.368,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/association-set-id-test.js,0,1,50,43,10,23.256,0.294,15.362,13571.467,166,753.97,40,883.44,118.1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/association-new-test.js,0,1,39,35,7,20,0.227,16.074,10936.946,127,607.608,41,680.409,116.598,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/association-create-test.js,0,1,35,35,7,20,0.264,15.817,12530.511,146,696.14,43,792.235,116.133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/3-reflexive/accessor-test.js,0,1,36,30,8,26.667,0.19,16,9120.265,113,506.681,33,570.017,119.583,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/2-named/delete-test.js,0,1,26,22,7,31.818,0.114,8.8,3008.188,69,167.122,31,341.84,128.534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/2-named/create-test.js,4,1,64,76,10,13.158,0.615,23.108,42614.205,332,2367.456,47,1844.123,109.562,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/2-named/association-set-id-test.js,0,1,38,33,8,24.242,0.21,11.346,7156.369,122,397.576,36,630.731,124.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/11-named-one-way-reflexive-self-referential/association-set-id-test.js,0,1,48,41,8,19.512,0.293,16.154,14197.409,170,788.745,36,878.887,118.941,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/11-named-one-way-reflexive-self-referential/accessor-test.js,0,1,30,25,7,28,0.146,12,5266.347,87,292.575,33,438.862,124.548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/10-one-to-one-polymorphic/delete-test.js,0,1,26,22,7,31.818,0.114,8.8,3008.188,69,167.122,31,341.84,128.534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/10-one-to-one-polymorphic/create-test.js,4,1,75,97,10,10.309,0.732,24.39,53542.161,387,2974.565,51,2195.229,104.829,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/10-one-to-one-polymorphic/association-set-id-test.js,0,1,44,43,8,18.605,0.309,15.75,14617.628,170,812.09,44,928.103,118.069,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/10-one-to-one-polymorphic/accessor-test.js,0,1,36,32,8,25,0.21,16.52,10390.467,119,577.248,39,628.963,118.091,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/1-basic/delete-test.js,0,1,26,22,7,31.818,0.113,9.263,3136.278,69,174.238,30,338.575,128.392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/1-basic/create-test.js,4,1,64,76,10,13.158,0.615,23.108,42614.205,332,2367.456,47,1844.123,109.562,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/orm/belongs-to/1-basic/association-set-id-test.js,0,1,38,33,8,24.242,0.219,11.296,7414.789,126,411.933,37,656.391,124.679,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/factories/helpers-test.js,4,1,161,150,9,6,1.017,15.364,46876.895,484,2604.272,79,3051.03,96.154,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/factories/create-and-create-list-test.js,14,2,196,176,25,14.205,1.33,21.655,86423.036,602,4801.28,99,3990.873,111.517,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/shared/factories/after-create-test.js,1,1,60,57,5,8.772,0.376,10.534,11886.672,197,660.371,53,1128.4,104.989,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/browser-only/passthrough-test.js,11,3,202,195,30,15.385,1.294,30.308,117660.095,601,6536.672,88,3882.118,112.379,0,1,4,0,0,0,0,0,0,4,0,0,0,0,0,0
/home/gabriel/Desktop/research/projects/miragejs/__tests__/external/browser-only/fetch-sanity-check-test.js,8,1,132,125,18,14.4,0.785,20.625,48572.871,394,2698.493,63,2355.048,112.586,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0